Time (s) Run #1,Force (N) Run #1,Time (s) Run #2,Force (N) Run #2,Time (s) Run #3,Force (N) Run #3,Time (s) Run #4,Force (N) Run #4,Time (s) Run #5,Force (N) Run #5,Time (s) Run #6,Force (N) Run #6
39.5,8,39.5,9,39.5,10,39.5,16,39.5,52,39.5,41
39.6,8,39.6,9,39.6,10,39.6,15,39.6,52,39.6,40
39.7,8,39.7,9,39.7,10,39.7,16,39.7,52,39.7,41
39.8,8,39.8,9,39.8,10,39.8,16,39.8,52,39.8,41
39.9,8,39.9,9,39.9,10,39.9,16,39.9,52,39.9,40
40,8,40,9,40,9,40,16,40,51,40,41
40.1,8,40.1,9,40.1,10,40.1,16,40.1,52,40.1,40
40.2,8,40.2,9,40.2,9,40.2,15,40.2,51,40.2,40
40.3,7,40.3,8,40.3,9,40.3,15,40.3,51,40.3,41
40.4,8,40.4,8,40.4,9,40.4,16,40.4,52,40.4,40
40.5,8,40.5,9,40.5,9,40.5,15,40.5,51,40.5,40
40.6,8,40.6,9,40.6,10,40.6,15,40.6,52,40.6,41
40.7,8,40.7,9,40.7,9,40.7,15,40.7,52,40.7,41
40.8,8,40.8,9,40.8,10,40.8,15,40.8,51,40.8,40
40.9,8,40.9,9,40.9,9,40.9,15,40.9,52,40.9,10
41,8,41,9,41,9,41,16,41,2,41,0
41.1,8,41.1,9,41.1,10,41.1,16,41.1,0,41.1,0
41.2,8,41.2,9,41.2,10,41.2,1,41.2,0,41.2,0
41.3,8,41.3,8,41.3,10,41.3,1,41.3,0,41.3,0
41.4,8,41.4,9,41.4,10,41.4,0,41.4,0,41.4,0
41.5,8,41.5,9,41.5,10,41.5,0,41.5,0,41.5,0
41.6,8,41.6,9,41.6,10,41.6,0,41.6,0,41.6,0
41.7,8,41.7,9,41.7,9,41.7,0,41.7,0,41.7,0
41.8,8,41.8,9,41.8,0,41.8,0,41.8,0,41.8,0
41.9,8,41.9,9,41.9,0,41.9,0,41.9,0,41.9,0
42,0,42,9,42,0,42,0,42,0,42,0
42.1,0,42.1,8,42.1,0,42.1,1,42.1,0,42.1,0
42.2,1,42.2,0,42.2,0,42.2,1,42.2,0,42.2,0
42.3,0,42.3,1,42.3,0,42.3,0,42.3,0,42.3,0
42.4,0,42.4,1,42.4,0,42.4,0,42.4,0,42.4,0
42.5,0,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0
42.6,0,42.6,1,42.6,0,42.6,0,42.6,0,42.6,0
42.7,0,42.7,1,42.7,0,42.7,0,42.7,0,42.7,0
42.8,0,42.8,1,42.8,0,42.8,0,42.8,0,42.8,0
42.9,0,42.9,0,42.9,0,42.9,0,42.9,0,42.9,0
43,0,43,1,43,0,43,0,43,0,43,11
43.1,0,43.1,1,43.1,0,43.1,0,43.1,16,43.1,37
43.2,0,43.2,1,43.2,0,43.2,0,43.2,45,43.2,47
43.3,0,43.3,0,43.3,0,43.3,19,43.3,57,43.3,45
43.4,0,43.4,1,43.4,0,43.4,19,43.4,55,43.4,44
43.5,0,43.5,1,43.5,0,43.5,19,43.5,55,43.5,44
43.6,0,43.6,1,43.6,0,43.6,20,43.6,54,43.6,44
43.7,0,43.7,0,43.7,0,43.7,19,43.7,54,43.7,44
43.8,0,43.8,0,43.8,5,43.8,20,43.8,54,43.8,44
43.9,0,43.9,0,43.9,11,43.9,20,43.9,54,43.9,44
44,6,44,1,44,12,44,20,44,54,44,44
44.1,10,44.1,0,44.1,12,44.1,20,44.1,53,44.1,44
44.2,10,44.2,8,44.2,12,44.2,19,44.2,53,44.2,44
44.3,10,44.3,11,44.3,12,44.3,19,44.3,54,44.3,44
44.4,10,44.4,10,44.4,12,44.4,19,44.4,53,44.4,44
44.5,10,44.5,10,44.5,12,44.5,19,44.5,53,44.5,44
44.6,9,44.6,10,44.6,12,44.6,19,44.6,53,44.6,44
44.7,9,44.7,10,44.7,12,44.7,19,44.7,54,44.7,44
44.8,9,44.8,10,44.8,12,44.8,18,44.8,53,44.8,43
44.9,9,44.9,10,44.9,12,44.9,19,44.9,53,44.9,43
45,10,45,10,45,12,45,19,45,54,45,44
45.1,9,45.1,10,45.1,12,45.1,18,45.1,53,45.1,44
45.2,9,45.2,11,45.2,12,45.2,18,45.2,53,45.2,43
45.3,9,45.3,10,45.3,12,45.3,18,45.3,54,45.3,43
45.4,9,45.4,10,45.4,12,45.4,18,45.4,53,45.4,43
45.5,9,45.5,10,45.5,11,45.5,18,45.5,54,45.5,43
45.6,9,45.6,11,45.6,11,45.6,18,45.6,53,45.6,43
45.7,9,45.7,10,45.7,11,45.7,18,45.7,53,45.7,43
45.8,8,45.8,10,45.8,11,45.8,18,45.8,53,45.8,43
45.9,9,45.9,10,45.9,11,45.9,19,45.9,53,45.9,43
46,8,46,10,46,11,46,18,46,53,46,43
46.1,9,46.1,10,46.1,11,46.1,18,46.1,53,46.1,43
46.2,9,46.2,9,46.2,11,46.2,19,46.2,53,46.2,43
46.3,9,46.3,10,46.3,11,46.3,18,46.3,53,46.3,43
46.4,9,46.4,10,46.4,11,46.4,18,46.4,53,46.4,43
46.5,9,46.5,9,46.5,11,46.5,18,46.5,53,46.5,43
46.6,9,46.6,10,46.6,11,46.6,18,46.6,53,46.6,43
46.7,8,46.7,10,46.7,11,46.7,18,46.7,53,46.7,43
46.8,9,46.8,9,46.8,11,46.8,18,46.8,53,46.8,43
46.9,8,46.9,9,46.9,11,46.9,18,46.9,53,46.9,43
47,8,47,9,47,11,47,18,47,53,47,43
47.1,9,47.1,9,47.1,11,47.1,18,47.1,53,47.1,43
47.2,8,47.2,9,47.2,11,47.2,18,47.2,53,47.2,43
47.3,8,47.3,9,47.3,11,47.3,18,47.3,53,47.3,43
47.4,9,47.4,9,47.4,11,47.4,18,47.4,53,47.4,43
47.5,8,47.5,9,47.5,11,47.5,18,47.5,53,47.5,43
47.6,9,47.6,9,47.6,11,47.6,18,47.6,53,47.6,43
47.7,9,47.7,10,47.7,11,47.7,18,47.7,53,47.7,43
47.8,8,47.8,9,47.8,11,47.8,18,47.8,53,47.8,43
47.9,8,47.9,9,47.9,11,47.9,18,47.9,53,47.9,43
48,9,48,9,48,11,48,18,48,53,48,43
48.1,9,48.1,10,48.1,11,48.1,18,48.1,53,48.1,42
48.2,8,48.2,9,48.2,11,48.2,18,48.2,53,48.2,43
48.3,8,48.3,9,48.3,11,48.3,18,48.3,52,48.3,43
48.4,9,48.4,9,48.4,11,48.4,18,48.4,53,48.4,42
48.5,8,48.5,10,48.5,10,48.5,18,48.5,53,48.5,42
48.6,9,48.6,9,48.6,11,48.6,18,48.6,53,48.6,43
48.7,8,48.7,9,48.7,11,48.7,18,48.7,52,48.7,43
48.8,9,48.8,9,48.8,11,48.8,18,48.8,53,48.8,43
48.9,9,48.9,9,48.9,11,48.9,18,48.9,53,48.9,43
49,9,49,9,49,11,49,18,49,52,49,43
49.1,9,49.1,9,49.1,11,49.1,18,49.1,52,49.1,43
49.2,9,49.2,9,49.2,11,49.2,18,49.2,53,49.2,43
49.3,9,49.3,9,49.3,11,49.3,18,49.3,52,49.3,43
49.4,8,49.4,9,49.4,11,49.4,18,49.4,53,49.4,43
49.5,9,49.5,9,49.5,11,49.5,18,49.5,52,49.5,43
49.6,8,49.6,10,49.6,11,49.6,17,49.6,52,49.6,43
49.7,8,49.7,9,49.7,11,49.7,18,49.7,52,49.7,43
49.8,9,49.8,9,49.8,11,49.8,18,49.8,52,49.8,43
49.9,9,49.9,9,49.9,11,49.9,18,49.9,52,49.9,43
50,8,50,9,50,11,50,18,50,52,50,43
50.1,9,50.1,9,50.1,11,50.1,18,50.1,52,50.1,42
50.2,9,50.2,9,50.2,11,50.2,18,50.2,53,50.2,43
50.3,8,50.3,9,50.3,11,50.3,18,50.3,52,50.3,43
50.4,9,50.4,9,50.4,11,50.4,18,50.4,52,50.4,42
50.5,8,50.5,9,50.5,11,50.5,17,50.5,52,50.5,43
50.6,8,50.6,9,50.6,11,50.6,17,50.6,52,50.6,42
50.7,8,50.7,9,50.7,11,50.7,18,50.7,52,50.7,43
50.8,8,50.8,9,50.8,11,50.8,18,50.8,52,50.8,43
50.9,8,50.9,9,50.9,10,50.9,18,50.9,52,50.9,43
51,8,51,9,51,11,51,18,51,52,51,42
51.1,9,51.1,9,51.1,11,51.1,17,51.1,52,51.1,43
51.2,8,51.2,9,51.2,11,51.2,18,51.2,52,51.2,42
51.3,8,51.3,9,51.3,10,51.3,18,51.3,52,51.3,42
51.4,8,51.4,9,51.4,11,51.4,18,51.4,52,51.4,43
51.5,8,51.5,9,51.5,10,51.5,18,51.5,52,51.5,42
51.6,8,51.6,9,51.6,11,51.6,17,51.6,52,51.6,42
51.7,8,51.7,9,51.7,10,51.7,17,51.7,52,51.7,42
51.8,8,51.8,9,51.8,11,51.8,18,51.8,3,51.8,0
51.9,9,51.9,9,51.9,11,51.9,18,51.9,0,51.9,0
52,8,52,9,52,11,52,13,52,0,52,0
52.1,9,52.1,9,52.1,11,52.1,0,52.1,0,52.1,0
52.2,8,52.2,9,52.2,11,52.2,0,52.2,0,52.2,0
52.3,8,52.3,9,52.3,11,52.3,0,52.3,0,52.3,0
52.4,9,52.4,9,52.4,11,52.4,0,52.4,0,52.4,0
52.5,8,52.5,10,52.5,10,52.5,0,52.5,0,52.5,0
52.6,8,52.6,9,52.6,11,52.6,0,52.6,0,52.6,0
52.7,8,52.7,9,52.7,0,52.7,0,52.7,0,52.7,0
52.8,8,52.8,9,52.8,0,52.8,0,52.8,0,52.8,0
52.9,0,52.9,9,52.9,0,52.9,0,52.9,0,52.9,0
53,0,53,9,53,0,53,0,53,0,53,0
53.1,1,53.1,1,53.1,0,53.1,0,53.1,0,53.1,0
53.2,0,53.2,0,53.2,0,53.2,0,53.2,0,53.2,0
53.3,0,53.3,1,53.3,0,53.3,0,53.3,0,53.3,0
53.4,0,53.4,0,53.4,0,53.4,0,53.4,0,53.4,0
